prediction_id,prediction_value,true_value,absolute_percentage_error,squared_error,absolute_error
8958441401586078216,1050.058315670948,1285.8902470940836,18.3399735674238,55616.6998787665,235.83193142313553
11860380673828061885,3221.2050716016906,3317.9662809131714,2.91628067072611,9362.731627420198,96.7612093114808
3451600509512441813,2631.3231410768162,2922.4880798939903,9.962912794078385,84777.02159640871,291.16493881717406
1182647230861841978,1077.111738685596,1224.9094476404257,12.066011021429883,21844.162772296535,147.79770895482966
197900983133726487,3144.742101201443,2165.212776447588,45.23940258476327,959477.6980527428,979.5293247538548
1877913398744913164,2126.976836373388,1355.1051821341298,56.9602761775032,595785.8506180488,771.8716542392581
13768011724556848926,1265.5634993426636,1161.5057533001172,8.958866174092831,10828.014511455069,104.05774604254634
7060240300440795410,1969.520554355833,1933.2520906764598,1.8760338527130458,1315.4014576620057,36.2684636793731
1080392096821536252,2091.2145225241275,2007.9121897836426,4.148703970439111,6939.278640006458,83.30233274048487
15875945801025163548,931.9028696301764,1233.733567552647,24.464820108705567,91101.77020836568,301.83069792247056
13146268840271547744,825.4167146824504,1260.0281481494956,34.49220036118438,188887.09810027978,434.6114334670451
7018437276596932300,2963.990429707073,3349.0042459550505,11.496366919002856,148235.6387018314,385.0138162479775
2514206427404552634,2216.311545495978,1615.1233415207398,37.22243301921337,361427.25659897254,601.1882039752381
10252959929859305702,1089.465694392614,920.4244189135304,18.36557918341846,28574.952815595447,169.04127547908365
17044019693229348647,2946.5505018061303,3938.3823331160725,25.183736555236848,983730.3815996335,991.8318313099421
4933117264909082986,1238.0850078757908,836.5143175208249,48.00523815839755,161259.01935216392,401.5706903549659
685949173708312750,2123.965560164209,2239.430656098811,5.15600229103533,13332.188379186897,115.46509593460223
14764196374627788127,1954.4036451417312,2480.223971551291,21.200517874225614,276487.015665456,525.8203264095598
13297994037639210833,2742.675767738446,2814.6658178456155,2.557676639647099,5182.567314432744,71.99005010716928
12068563902683676725,1702.7152234823805,2353.014313094787,27.636852270443907,422888.905950725,650.2990896124068
12264179953951601507,2143.2511465330717,2547.4501709602564,15.86680787851574,163376.85134788783,404.19902442718467
5411622833284019612,3018.2616735708266,1860.6128351571858,62.218684969774586,1340150.8330804517,1157.6488384136408
10407003312938724341,3024.0911527586354,2921.786711431751,3.5014342739875297,10466.198715205941,102.30444132688444
4636458922878551217,2899.453610788456,2739.0992063656577,5.854275159152148,25713.535017790364,160.35440442279832
3061453109410399483,831.2737848520771,867.9237826539506,4.222720765849344,1343.222338877332,36.649997801873496
14030311009112906785,2949.1559715435674,3560.072546888511,17.160228262170733,373219.0620311944,610.9165753449438
7242309203053484623,2697.389896565256,3378.5249560764514,20.160723048268114,463944.9692953196,681.1350595111953
12948769600091335722,2116.3222588976605,1964.1988494123393,7.7448069746520005,23141.531713438708,152.1234094853212
13636259873465018776,1191.5999976381124,954.2359716531952,24.87477238713698,56341.68083176847,237.36402598491725
556795094400626698,1806.7411057227946,1779.9928385938636,1.5027176822835597,715.4697944006532,26.748267128931047
12386369422623103824,2237.4599263784007,2218.9367670453307,0.8347763491131331,343.10743167829816,18.523159333069998
5531957176283396270,3279.574826957981,3109.0723367915243,5.4840309808426735,29071.09915296259,170.50249016645648
10174559404292597847,900.1631377278297,728.538527246199,23.55738290607007,29455.00692297147,171.62461048163073
17327089526768619613,2584.668743034369,3442.466359464578,24.918111808756386,735816.750753348,857.797616430209
12845398071868223319,3045.126229370336,2938.6531748764173,3.623192263864092,11336.51133326502,106.47305449391888
6898962928940427237,1727.461241248395,2583.285800275687,33.12930218313277,732435.6758342589,855.824559027292
17230314492288348749,2890.821303769483,3183.48034791202,9.193053267455726,85649.31611842338,292.6590441425369
2014195169788571528,3390.8370306954653,3168.7559671360236,7.00846218082746,49319.99879169276,222.08106355944165
5966096125574402628,2964.1855298533337,3709.4446066221913,20.090853370297072,555411.0915063699,745.2590767688575
6806717006033060408,1987.0742490136788,2050.6078270130492,3.0982802836520205,4036.515533402087,63.533577999370436
10904066303438259487,3105.907793728416,2757.2352115141234,12.64573224504922,121572.56958798261,348.67258221429256
2399130603416533249,2790.0304922892246,3752.1917375194384,25.642646019637986,925754.2618229557,962.1612452302138
14795413083141940201,2733.4177507566465,3026.5066036558796,9.684064543100467,85901.07569378836,293.0888528992332
235915818332148637,3073.5439027480747,3068.3552104816927,0.169103376579647,26.922527435213173,5.188692266382077
11173015284638042950,3149.197224949081,3927.2596718423365,19.81184112860698,605381.1712655202,778.0624468932556
14497509967231783749,1186.1102018613526,937.0398968845669,26.580544308186315,62036.01682122903,249.07030497678568
5240558984416761621,2620.2849051835183,2714.705449354639,3.478113774500544,8915.239161570533,94.42054417112058
5651370814076663146,1653.6551024288547,1530.3002660322707,8.060825651975852,15216.415662428006,123.354836396584
